User-agent: *
Disallow: /chat/api/admin
Disallow: /chat/api/admin_
Disallow: /chat/api/_
Disallow: /chat/_
Disallow: /chat/tasks/
Disallow: /chat/shop/admin
Disallow: /chat/shop/order
Disallow: /chat/IMAGE-PRO
Disallow: /chat/turnstile_check
Disallow: /chat/appeal
Disallow: /chat/api/checkout
Disallow: /chat/api/model_detail
Disallow: /chat/desktop-login
Disallow: /chat/model-menu-preview
Disallow: /chat/claude_chat_replica
Disallow: /chat/image
Disallow: /_quarantine/
Disallow: /库/
Disallow: /chat/api_docs_oai_main.html
Disallow: /chat/claude.html
Disallow: /chat/image.html
Disallow: /chat/model-menu-preview.html
Disallow: /chat/claude_chat_replica.html
Disallow: /chat/account.html
Disallow: /chat/_port_
Disallow: /chat/api/desktop-login
Disallow: /chat/api/api_docs_oai_main.html
Sitemap: https://www.nexusvai.xyz/sitemap.xml
